"has_cause","has_value","flaw_id","id","material_id","standard_id","struct_elem_id","template","id","name","description"
false,true,1,1,,1,1,Отклонение дверного блока от вертикали и горизонтали {{ЗНАЧЕНИЕ}} мм на 1м (причина возникновения: производство),1,ГОСТ 31173-2016 г. 6,"не должно превышать 1,5 мм на 1 м длины, но не более 3 мм на высоту изделия"
false,true,2,2,,2,1,Зазоры в местах неподвижных соединений элементов дверных блоков более {{ЗНАЧЕНИЕ}} мм (причина возникновения: производство),2,ГОСТ 475-2016 п. 5.3.7,"не более 0,3 мм"
true,false,3,3,,3,1,"Царапины, сколы (механические повреждения) (причина возникновения: {{ПРИЧИНА}})",3,ГОСТ 31173-2016 п. 5.3.11,
false,false,5,4,,3,1,"Следы краски, герметика, клея (причина возникновения: производство)",3,ГОСТ 31173-2016 п. 5.3.11,
false,false,8,5,,4,1,Ненадлежащая установка уплотняющих прокладок (причина возникновения: производство),4,ГОСТ 31173-2016 п.5.1.8,
false,false,4,6,,3,1,Деформация полотна входной двери (причина возникновения: производство),3,ГОСТ 31173-2016 п. 5.3.11,
false,false,6,7,,38,1,Затрудненное открывание/закрывание двери (причина возникновения: производство),38,ГОСТ 31173-2016 п. 5.3.9,
false,true,1,8,,5,2,Отклонение дверного полотна/коробки от плоскостности/прямолинейности {{ЗНАЧЕНИЕ}} мм на 1м (причина возникновения: производство),5,ГОСТ 475-2016 п.5.3.4,св. 1600 до 2500 мм не более 2мм
false,false,6,9,,6,2,Затрудненное открывание/закрывание двери (причина возникновения: производство),6,ГОСТ 475-2016 п. 5.4.2,
false,true,2,10,,2,2,Зазоры в местах неподвижных соединений элементов дверных блоков более {{ЗНАЧЕНИЕ}} мм (причина возникновения: производство),2,ГОСТ 475-2016 п. 5.3.7,"не более 0,3 мм"
true,false,3,11,,7,2,"Царапины, сколы (механические повреждения) (причина возникновения: {{ПРИЧИНА}})",7,"ГОСТ 475-2016 п. 5.6.4, п. 5.6.7",
false,false,5,12,,8,2,"Следы краски, герметика, клея (причина возникновения: производство)",8,"ГОСТ 475-2016 п. 5.4.8, п. 5.6.7",
false,false,8,13,,9,2,Ненадежное соединение с сопрягаемыми элементами проема и конструкции дверного блока (причина возникновения: производство),9,ГОСТ 475-2016 п.5.4.8,наличие дефекта не допускается
false,false,8,14,,9,2,Ненадлежащая установка наличника дверного блока (причина возникновения: производство),9,ГОСТ 475-2016 п.5.4.8,наличие дефекта не допускается
true,false,4,15,,2,2,Деформация полотна дверного блока (причина возникновения: {{ПРИЧИНА}}),2,ГОСТ 475-2016 п. 5.3.7,"не более 0,3 мм"
false,false,7,16,,11,3,Отличия по цвету (причина возникновения: производство),11,СП 71.13330.2017 п. 7.5.5 Таблица 7.7,наличие дефекта не допускается
true,false,3,17,,10,3,"Царапины, сколы (механические повреждения) (причина возникновения: {{ПРИЧИНА}})",10,"ГОСТ 31311-2005 п. 5.5, п. 5.6",
false,false,13,18,,11,3,"Неравномерное окрашивание труб, с видимыми участками непрокраса, брызгами, потеками, полосами, следами от кисти (причина возникновения: производство)",11,СП 71.13330.2017 п. 7.5.5 Таблица 7.7,наличие дефекта не допускается
false,false,5,19,1,12,4,"Загрязнение материалами, использованными при монтаже (причина возникновения: производство)",12,ТР 114-01 п. 7.7,наличие дефекта не допускается
true,false,14,20,1,13,4,Наличие на покрытии пола вздутия (причина возникновения: {{ПРИЧИНА}}),13,СП 71.13330.2017 Табл.8.15,наличие дефекта не допускается
false,false,16,21,1,13,4,Приподнятые кромки покрытия (причина возникновения: производство),13,СП 71.13330.2017 Табл.8.15,наличие дефекта не допускается
false,true,2,22,1,18,4,Зазоры между досками более {{ЗНАЧЕНИЕ}} мм (причина возникновения: производство),18,ТР 114-01 п. 7.1,"не более 0,3 мм"
false,false,8,23,1,13,4,Короткая подрезка ламината (причина возникновения: производство),13,СП 71.13330.2017 Табл.8.15,наличие дефекта не допускается
